highwaylkm100,Thighwaylkm100,wheelbase,length,width,horsepower,wheelbase2,length2,width2,horsepower2,fueldummy,aspirationdummy,makealfa_rom,makeaudi,makebmw,makechevrole,makedodge,makehonda,makeisuzu,makejaguar,makemazda,makemercedes,makemercury,makemitsubis,makenissan,makepeugot,makeplymouth,makeporsche,makesaab,makesubaru,maketoyota,makevolkswag,make
10.69,4.5391130897,255.016,468.884,168.91,152,255.016,468.884,168.91,152,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nissan
9.41,4.1351446601,255.016,468.884,168.91,152,255.016,468.884,168.91,152,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nissan
9.41,4.1351446601,231.902,433.578,172.466,160,231.902,433.578,172.466,160,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nissan
10.23,4.3968742367,231.902,433.578,172.466,200,231.902,433.578,172.466,200,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nissan
9.41,4.1351446601,251.968,453.39,172.466,160,251.968,453.39,172.466,160,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nissan
9.8,4.260990337,274.066,474.218,173.736,97,274.066,474.218,173.736,97,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,peugot
7.13,3.3404119691,274.066,474.218,173.736,95,274.066,474.218,173.736,95,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,peugot
9.8,4.260990337,290.068,505.206,173.736,97,290.068,505.206,173.736,97,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,peugot
9.41,4.1351446601,290.068,505.206,173.736,95,290.068,505.206,173.736,95,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,peugot
9.8,4.260990337,274.066,474.218,173.736,95,274.066,474.218,173.736,95,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,peugot
7.13,3.3404119691,274.066,474.218,173.736,95,274.066,474.218,173.736,95,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,peugot
9.8,4.260990337,290.068,505.206,173.736,95,290.068,505.206,173.736,95,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,peugot
9.41,4.1351446601,290.068,505.206,173.736,95,290.068,505.206,173.736,95,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,peugot
9.8,4.260990337,274.066,474.218,173.736,97,274.066,474.218,173.736,97,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,peugot
7.13,3.3404119691,274.066,474.218,173.736,95,274.066,474.218,173.736,95,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,peugot
9.8,4.260990337,274.32,474.218,173.482,142,274.32,474.218,173.482,142,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,peugot
5.74,2.7916594203,237.998,399.542,162.052,68,237.998,399.542,162.052,68,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,plymouth
7.84,3.6,237.998,399.542,162.052,102,237.998,399.542,162.052,102,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,plymouth
6.19,2.9759421218,237.998,399.542,162.052,68,237.998,399.542,162.052,68,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,plymouth
6.19,2.9759421218,237.998,424.942,162.052,68,237.998,424.942,162.052,68,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,plymouth
6.19,2.9759421218,237.998,424.942,162.052,68,237.998,424.942,162.052,68,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,plymouth
7.84,3.6,262.382,443.484,164.084,88,262.382,443.484,164.084,88,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,plymouth
9.8,4.260990337,243.586,439.928,168.402,145,243.586,439.928,168.402,145,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,plymouth
8.71,3.9025418253,240.03,429.006,173.482,143,240.03,429.006,173.482,143,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,porsche
9.41,4.1351446601,227.33,429.006,165.1,207,227.33,429.006,165.1,207,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,porsche
9.41,4.1351446601,227.33,429.006,165.1,207,227.33,429.006,165.1,207,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,porsche
9.41,4.1351446601,227.33,429.006,165.1,207,227.33,429.006,165.1,207,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,porsche
8.4,3.7965506985,249.936,446.278,183.642,288,249.936,446.278,183.642,288,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,porsche
8.4,3.7965506985,251.714,473.964,168.91,110,251.714,473.964,168.91,110,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,saab
8.4,3.7965506985,251.714,473.964,168.91,110,251.714,473.964,168.91,110,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,saab
8.4,3.7965506985,251.714,473.964,168.91,110,251.714,473.964,168.91,110,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,saab
8.4,3.7965506985,251.714,473.964,168.91,110,251.714,473.964,168.91,110,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,saab
9.05,4.0166435826,251.714,473.964,168.91,160,251.714,473.964,168.91,160,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,saab
9.05,4.0166435826,251.714,473.964,168.91,160,251.714,473.964,168.91,160,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,saab
6.53,3.1107729357,237.998,398.526,161.036,69,237.998,398.526,161.036,69,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,subaru
7.59,3.5099909256,237.998,401.066,161.544,73,237.998,401.066,161.544,73,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,subaru
7.59,3.5099909256,236.982,399.542,162.052,73,236.982,399.542,162.052,73,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,subaru
6.36,3.0438080852,246.888,436.88,166.116,82,246.888,436.88,166.116,82,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,subaru
7.13,3.3404119691,246.888,436.88,166.116,82,246.888,436.88,166.116,82,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,subaru
7.35,3.4221766847,246.888,436.88,166.116,94,246.888,436.88,166.116,94,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,subaru
9.41,4.1351446601,246.38,436.88,166.116,82,246.38,436.88,166.116,82,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,subaru
8.11,3.6956123464,246.38,436.88,166.116,111,246.38,436.88,166.116,111,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,subaru
7.35,3.4221766847,246.38,440.69,166.116,82,246.38,440.69,166.116,82,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,subaru
7.59,3.5099909256,246.38,440.69,166.116,94,246.38,440.69,166.116,94,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,subaru
8.11,3.6956123464,246.126,440.944,166.116,82,246.126,440.944,166.116,82,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,subaru
10.23,4.3968742367,246.126,440.944,166.116,111,246.126,440.944,166.116,111,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,subaru
6.03,2.9112116631,243.078,403.098,161.544,62,243.078,403.098,161.544,62,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
6.19,2.9759421218,243.078,403.098,161.544,62,243.078,403.098,161.544,62,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
6.19,2.9759421218,243.078,403.098,161.544,62,243.078,403.098,161.544,62,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
6.36,3.0438080852,243.078,431.038,161.544,62,243.078,431.038,161.544,62,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
7.35,3.4221766847,243.078,431.038,161.544,62,243.078,431.038,161.544,62,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
7.35,3.4221766847,243.078,431.038,161.544,62,243.078,431.038,161.544,62,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
6.36,3.0438080852,243.078,422.402,163.576,70,243.078,422.402,163.576,70,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
6.36,3.0438080852,243.078,422.402,163.576,70,243.078,422.402,163.576,70,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
6.53,3.1107729357,243.078,422.402,163.576,56,243.078,422.402,163.576,56,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
5,2.472135955,243.078,422.402,163.576,56,243.078,422.402,163.576,56,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
5,2.472135955,243.078,422.402,163.576,70,243.078,422.402,163.576,70,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
6.92,3.2611785752,243.078,422.402,163.576,70,243.078,422.402,163.576,70,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
6.92,3.2611785752,243.078,422.402,163.576,70,243.078,422.402,163.576,70,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
6.92,3.2611785752,240.03,428.498,162.56,70,240.03,428.498,162.56,70,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
6.92,3.2611785752,240.03,428.498,162.56,70,240.03,428.498,162.56,70,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
8.11,3.6956123464,240.03,428.498,162.56,112,240.03,428.498,162.56,112,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
8.11,3.6956123464,240.03,428.498,162.56,112,240.03,428.498,162.56,112,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
7.84,3.6,249.936,447.548,166.624,116,249.936,447.548,166.624,116,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
7.84,3.6,249.936,447.548,166.624,116,249.936,447.548,166.624,116,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
7.84,3.6,249.936,447.548,166.624,116,249.936,447.548,166.624,116,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
7.84,3.6,249.936,447.548,166.624,116,249.936,447.548,166.624,116,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
7.84,3.6,249.936,447.548,166.624,116,249.936,447.548,166.624,116,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
7.84,3.6,249.936,447.548,166.624,116,249.936,447.548,166.624,116,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
6.92,3.2611785752,260.096,446.024,168.91,92,260.096,446.024,168.91,92,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
7.13,3.3404119691,260.096,446.024,168.91,73,260.096,446.024,168.91,73,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
7.35,3.4221766847,260.096,446.024,168.91,92,260.096,446.024,168.91,92,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
7.35,3.4221766847,260.096,446.024,168.91,92,260.096,446.024,168.91,92,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
7.35,3.4221766847,260.096,446.024,168.91,92,260.096,446.024,168.91,92,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
9.8,4.260990337,261.366,466.09,171.958,161,261.366,466.09,171.958,161,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
9.8,4.260990337,261.366,466.09,171.958,161,261.366,466.09,171.958,161,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
9.8,4.260990337,265.43,477.012,168.91,156,265.43,477.012,168.91,156,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
9.8,4.260990337,265.43,477.012,168.91,156,265.43,477.012,168.91,156,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,toyota
5.11,2.5210618222,247.142,436.118,166.37,52,247.142,436.118,166.37,52,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,volkswag
6.92,3.2611785752,247.142,436.118,166.37,85,247.142,436.118,166.37,85,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,volkswag
5.11,2.5210618222,247.142,436.118,166.37,52,247.142,436.118,166.37,52,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,volkswag
6.92,3.2611785752,247.142,436.118,166.37,85,247.142,436.118,166.37,85,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,volkswag
6.92,3.2611785752,247.142,436.118,166.37,85,247.142,436.118,166.37,85,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,volkswag
5.6,2.7328638265,247.142,436.118,166.37,68,247.142,436.118,166.37,68,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,volkswag
7.35,3.4221766847,247.142,436.118,166.37,100,247.142,436.118,166.37,100,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,volkswag
8.11,3.6956123464,240.03,404.622,163.068,90,240.03,404.622,163.068,90,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,volkswag
8.11,3.6956123464,240.03,420.878,162.56,90,240.03,420.878,162.56,90,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,volkswag
9.8,4.260990337,255.016,457.708,169.926,110,255.016,457.708,169.926,110,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,volkswag
6.19,2.9759421218,255.016,457.708,169.926,68,255.016,457.708,169.926,68,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,volkswag
7.59,3.5099909256,255.016,465.074,169.926,88,255.016,465.074,169.926,88,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,volkswag
8.4,3.7965506985,264.922,479.552,170.688,114,264.922,479.552,170.688,114,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,volvo
8.4,3.7965506985,264.922,479.552,170.688,114,264.922,479.552,170.688,114,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,volvo
8.4,3.7965506985,264.922,479.552,170.688,114,264.922,479.552,170.688,114,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,volvo
8.4,3.7965506985,264.922,479.552,170.688,114,264.922,479.552,170.688,114,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,volvo
10.69,4.5391130897,264.922,479.552,170.688,162,264.922,479.552,170.688,162,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,volvo
10.69,4.5391130897,264.922,479.552,170.688,162,264.922,479.552,170.688,162,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,volvo
8.4,3.7965506985,277.114,479.552,175.006,114,277.114,479.552,175.006,114,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,volvo
9.41,4.1351446601,277.114,479.552,174.752,160,277.114,479.552,174.752,160,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,volvo
10.23,4.3968742367,277.114,479.552,175.006,134,277.114,479.552,175.006,134,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,volvo
8.71,3.9025418253,277.114,479.552,175.006,106,277.114,479.552,175.006,106,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,volvo
9.41,4.1351446601,277.114,479.552,175.006,114,277.114,479.552,175.006,114,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,volvo
